TRINITY_DN18290_c0_g1_i1	77.08331047	-0.008074039	0.142179995	-0.056787446	0.954714514	0.997856565
TRINITY_DN18486_c0_g1_i1	5.914020566	-2.53508644	0.632665077	-4.006996012	6.15E-05	0.014489695
TRINITY_DN19080_c0_g1_i1	5.834705375	-2.764192605	0.68697768	-4.023700747	5.73E-05	0.013909162
TRINITY_DN19139_c0_g1_i1	7.360959542	-3.2602213	0.848362315	-3.842958653	0.00012156	0.021188049
TRINITY_DN19139_c0_g2_i1	13.85847692	-2.527444801	0.639841629	-3.950109975	7.81E-05	0.016925565
TRINITY_DN19209_c0_g1_i1	101.2822562	-0.363098392	0.381207256	-0.952496014	0.340845486	0.880323028
TRINITY_DN19352_c0_g1_i1	24.28422521	0.540412614	0.463891813	1.16495398	0.244037621	0.817239392
TRINITY_DN19471_c0_g1_i1	139.66869	-0.960914881	0.371576842	-2.5860462	0.009708392	0.235004127
TRINITY_DN19512_c0_g3_i1	9.352037953	-2.528509409	0.645630183	-3.916343252	8.99E-05	0.018163879
TRINITY_DN19522_c0_g2_i1	74.98375188	0.662865125	0.322282655	2.056781879	0.039707212	0.447287749
TRINITY_DN19527_c0_g2_i1	5.12329111	2.185325212	0.568778181	3.842139668	0.000121966	0.021212729
TRINITY_DN19681_c0_g1_i2	178.0044233	0.114964851	0.236959621	0.485166421	0.627558299	0.967510356
TRINITY_DN19799_c2_g1_i1	10.90989507	-2.455667806	0.591463202	-4.151852216	3.30E-05	0.009706592
TRINITY_DN19881_c0_g1_i1	6.442159016	2.046438965	0.558312516	3.665400482	0.000246952	0.032020542
TRINITY_DN19998_c0_g1_i1	30.32660459	-0.628196178	0.262306392	-2.394894659	0.016625141	0.303389168
TRINITY_DN20051_c0_g2_i1	105.4250412	-3.144536214	0.634814757	-4.95347057	7.29E-07	0.000738205
TRINITY_DN20051_c0_g2_i1	105.4250412	-3.144536214	0.634814757	-4.95347057	7.29E-07	0.000738205
TRINITY_DN20278_c0_g1_i1	87.04783761	-0.303820697	0.281245037	-1.080270428	0.280021774	0.84382171
TRINITY_DN20337_c0_g1_i1	103.783841	-0.918443526	0.393307356	-2.335180139	0.019534012	0.328044135
TRINITY_DN20444_c0_g1_i1	11.31026592	1.693843658	0.423101437	4.003398496	6.24E-05	0.014641555
TRINITY_DN20779_c0_g1_i1	7.617078764	2.780514603	0.764566501	3.636720416	0.000276131	0.034188439
TRINITY_DN2088_c0_g1_i1	132.6088222	-3.207780217	0.684822711	-4.684103151	2.81E-06	0.001841804
TRINITY_DN2088_c0_g1_i1	132.6088222	-3.207780217	0.684822711	-4.684103151	2.81E-06	0.001841804
TRINITY_DN20902_c0_g1_i1	24.89306168	0.532583648	0.56639747	0.940300189	0.347063603	0.883057317
TRINITY_DN21306_c0_g1_i1	5.9313894	-2.138793333	0.54953877	-3.891978967	9.94E-05	0.019221375
TRINITY_DN21321_c0_g1_i1	268.0879438	-0.571458881	0.414444088	-1.378856394	0.167939035	0.738116601
TRINITY_DN21416_c0_g1_i1	12.42068238	1.448612023	0.364581412	3.973356772	7.09E-05	0.015862782
TRINITY_DN21445_c0_g1_i1	32.972088	0.344848466	0.229354401	1.50356158	0.13269429	0.689146636
TRINITY_DN21502_c0_g1_i1	3.627626267	-3.362432193	0.866305613	-3.881346424	0.00010388	0.019627147
TRINITY_DN21580_c0_g1_i1	13.02533175	-1.6196758	0.375399808	-4.314535503	1.60E-05	0.005871829
TRINITY_DN21587_c0_g1_i1	16.95791394	1.855822597	0.395717138	4.689770592	2.74E-06	0.001841804
TRINITY_DN21588_c0_g1_i2	28.84216802	0.931737745	0.350221044	2.660427636	0.00780415	0.210987651
TRINITY_DN21680_c0_g1_i1	6.959912228	-0.428850981	0.732236522	-0.585672755	0.558095446	0.954467658
TRINITY_DN21973_c0_g1_i1	87.52405201	-0.101453863	0.234666301	-0.432332477	0.665499786	0.972398342
TRINITY_DN22227_c0_g1_i1	3.742918296	-1.921776555	0.538921831	-3.565965308	0.000362519	0.040046145
TRINITY_DN22239_c0_g1_i1	24.72138563	-0.337703123	0.258400982	-1.306895664	0.191248149	0.764375671
TRINITY_DN22486_c0_g2_i1	13.68627197	1.420231388	0.365953354	3.880908246	0.000104067	0.019627147
TRINITY_DN23349_c0_g1_i2	179.2432102	0.077051214	0.147106306	0.523779137	0.600432166	0.963576868
TRINITY_DN23401_c0_g2_i1	27.20073962	-0.056995976	0.252383902	-0.225830474	0.821333274	0.989772934
TRINITY_DN2340_c0_g2_i1	8.035039766	-1.751911948	0.596500663	-2.936982399	0.003314229	0.139524911
TRINITY_DN23520_c0_g1_i1	395.9850064	0.111872967	0.193529807	0.578065824	0.563219679	0.955953954
TRINITY_DN23520_c0_g2_i1	55.67411763	-1.29358671	0.380105597	-3.403229843	0.000665942	0.05871107
TRINITY_DN23566_c0_g2_i1	5.556847988	3.291339565	0.866974833	3.796349603	0.000146842	0.023246513
TRINITY_DN23579_c1_g1_i1	32.49749746	-2.49690409	0.731330101	-3.414195704	0.000639706	0.057036435
TRINITY_DN23684_c0_g1_i1	67.85784091	-1.207293158	0.315496222	-3.826648544	0.0001299	0.021777848
TRINITY_DN23684_c0_g1_i1	67.85784091	-1.207293158	0.315496222	-3.826648544	0.0001299	0.021777848
TRINITY_DN23704_c0_g1_i1	40.40551745	-3.233144441	0.658206213	-4.912053972	9.01E-07	0.000833275
TRINITY_DN23704_c0_g1_i1	40.40551745	-3.233144441	0.658206213	-4.912053972	9.01E-07	0.000833275
TRINITY_DN23874_c0_g1_i1	5.023705547	-2.885716861	0.632207641	-4.564508038	5.01E-06	0.002729887
TRINITY_DN23934_c0_g1_i1	49.26397583	0.279091214	0.444499442	0.627877535	0.530084168	0.948052509
TRINITY_DN24039_c0_g1_i1	9.879994461	-3.755079757	0.853693671	-4.398626681	1.09E-05	0.004629173
TRINITY_DN24069_c0_g1_i1	77.56996034	-0.868505182	0.238649642	-3.639247796	0.000273436	0.034003154
TRINITY_DN24329_c0_g1_i1	143.7191898	0.043866665	0.17161475	0.255611274	0.798251012	0.987870082
TRINITY_DN24460_c0_g1_i1	76.12063157	0.703768822	0.442095489	1.591893244	0.111408694	0.651356402
TRINITY_DN24462_c0_g1_i1	38.00854404	-0.076872327	0.231684277	-0.331797771	0.740041967	0.980988111
TRINITY_DN24478_c0_g2_i1	22.77196088	-0.927575511	0.584268616	-1.587584008	0.112380437	0.652949614
TRINITY_DN24509_c0_g1_i1	46.99352517	-0.202500793	0.221792002	-0.913021171	0.361231407	0.889375702
TRINITY_DN24522_c0_g1_i1	178.7373048	0.169317893	0.522185678	0.324248444	0.745749949	0.981703086
TRINITY_DN24559_c0_g1_i1	27.84926675	0.956959961	0.244624274	3.911958314	9.16E-05	0.018349264
TRINITY_DN24584_c0_g1_i1	29.36412211	-0.401801863	0.285589949	-1.406918784	0.159451473	0.72597466
TRINITY_DN24661_c0_g1_i1	123.2992043	-0.135685624	0.219961349	-0.61686121	0.537326274	0.949327758
TRINITY_DN24773_c0_g1_i1	66.60156353	-0.990746891	0.266225871	-3.72145234	0.00019808	0.027757015
TRINITY_DN25032_c0_g1_i1	48.15744774	-1.74442792	0.645536643	-2.702291094	0.006886344	0.200025629
TRINITY_DN25141_c0_g1_i1	11.41807238	-2.880540882	0.714786332	-4.029932797	5.58E-05	0.013826186
TRINITY_DN25196_c0_g2_i1	42.98483072	-3.319950867	0.674201527	-4.924270759	8.47E-07	0.000799423
TRINITY_DN25196_c0_g2_i1	42.98483072	-3.319950867	0.674201527	-4.924270759	8.47E-07	0.000799423
TRINITY_DN25302_c0_g1_i1	47.84950083	1.235730662	0.262504417	4.707466165	2.51E-06	0.001748694
TRINITY_DN2564_c0_g1_i1	12.12340989	3.182659457	0.776903635	4.096594882	4.19E-05	0.011731194
TRINITY_DN25756_c0_g1_i1	879.7927464	-0.608311102	0.362912217	-1.67619351	0.093700295	0.613110006
TRINITY_DN25853_c0_g1_i1	23.2620036	-0.406444718	0.414646367	-0.980220135	0.326977468	0.87243566
TRINITY_DN25989_c0_g1_i3	64.73702612	0.437616078	0.538089933	0.813276835	0.416059355	0.908767365
TRINITY_DN26489_c0_g1_i1	28.32485028	0.593699724	0.231088652	2.569142707	0.010195046	0.24086531
TRINITY_DN26545_c0_g2_i1	2985.228518	-0.278447746	0.223070823	-1.248248165	0.21194019	0.786569631
TRINITY_DN26935_c0_g2_i1	43.82911624	-2.463650203	0.60933605	-4.043171583	5.27E-05	0.013502958
TRINITY_DN26935_c0_g2_i1	43.82911624	-2.463650203	0.60933605	-4.043171583	5.27E-05	0.013502958
TRINITY_DN26966_c0_g1_i1	21.72855266	-1.670932677	0.331802939	-5.035918854	4.76E-07	0.000532248
TRINITY_DN27032_c0_g1_i1	74.10316669	-0.306844947	0.155588595	-1.972155778	0.048591826	0.481010161
TRINITY_DN27313_c0_g2_i1	5.20239118	-1.673122441	0.4512837	-3.707473683	0.000209337	0.028812314
TRINITY_DN2744_c0_g1_i1	20.64314289	-2.671598018	0.782950532	-3.412218151	0.000644365	0.057211965
TRINITY_DN27459_c0_g2_i1	57.11224552	0.232440494	0.311980914	0.745047158	0.456243212	0.923476866
TRINITY_DN27729_c0_g1_i1	6.406034483	-1.733656921	0.476599195	-3.637557382	0.000275236	0.034127244
TRINITY_DN27821_c0_g1_i1	295.1898292	-0.566589543	0.1783053	-3.177637143	0.001484804	0.090340476
TRINITY_DN2785_c0_g2_i1	27.00061983	0.321232433	0.365870834	0.8779941	0.37994692	0.896570266
TRINITY_DN2788_c0_g1_i1	20.67335601	-1.650664048	0.431829078	-3.822493975	0.000132109	0.022076689
TRINITY_DN2788_c0_g1_i1	20.67335601	-1.650664048	0.431829078	-3.822493975	0.000132109	0.022076689
TRINITY_DN28029_c0_g1_i1	55.5785011	-2.625742064	0.554884525	-4.732051344	2.22E-06	0.001629776
TRINITY_DN28166_c0_g1_i1	11.36660559	1.983691039	0.534282273	3.712814629	0.000204967	0.028394608
TRINITY_DN28244_c0_g1_i2	43.77676954	1.990742495	0.744598195	2.673579532	0.007504648	0.207454613
TRINITY_DN28244_c0_g1_i2	43.77676954	1.990742495	0.744598195	2.673579532	0.007504648	0.207454613
TRINITY_DN29394_c0_g1_i1	46.44572476	-0.88325965	0.30681465	-2.878805333	0.003991847	0.153292314
TRINITY_DN29498_c0_g1_i1	45.40404831	1.08257365	0.272132762	3.978108491	6.95E-05	0.015672894
TRINITY_DN29661_c0_g1_i2	150.2298166	-0.138923495	0.28390312	-0.48933416	0.62460514	0.966724687
TRINITY_DN29771_c0_g1_i1	23.39133419	-0.418447991	0.330089405	-1.26768077	0.204911975	0.778329866
TRINITY_DN29905_c0_g1_i1	182.8888485	0.157046292	0.320313141	0.490289883	0.623928785	0.966510038
TRINITY_DN29931_c0_g2_i1	3.658241421	-2.675158803	0.656549782	-4.074571156	4.61E-05	0.012689816
TRINITY_DN30118_c0_g2_i1	34.12288009	0.785084002	0.283126763	2.772906361	0.00555581	0.179685051
TRINITY_DN30461_c0_g1_i1	29.709792	0.043615996	0.277449168	0.157203557	0.875084425	0.992330208
TRINITY_DN30509_c0_g1_i1	1672.691529	-0.260337437	0.243760506	-1.068004993	0.28551826	0.848553325
TRINITY_DN30509_c0_g2_i1	19.76078759	-0.290281526	0.287091114	-1.011112889	0.311962402	0.863513381
TRINITY_DN30750_c0_g1_i1	16.25499974	0.771037524	0.613962102	1.255838954	0.209174365	0.783161644
TRINITY_DN30816_c0_g3_i1	5.602906648	2.392190892	0.624790663	3.828787839	0.000128776	0.021746587
TRINITY_DN30829_c0_g1_i1	51.19353289	-0.571438055	0.36562375	-1.562912842	0.118073097	0.663383659
TRINITY_DN31050_c0_g2_i1	57.14339276	-1.634805901	0.4378241	-3.733933109	0.000188513	0.026680019
TRINITY_DN31121_c1_g1_i1	3.472690045	-2.632278728	0.718925814	-3.661405217	0.000250836	0.03208838
TRINITY_DN3114_c0_g1_i1	160.8879121	0.273242498	0.156041278	1.751091135	0.079930213	0.579359522
TRINITY_DN31196_c0_g1_i1	8.832400288	-3.698868669	0.841086448	-4.397727104	1.09E-05	0.004629173
TRINITY_DN31227_c0_g1_i1	407.6414873	1.363351268	0.475201422	2.868996606	0.004117762	0.155737098
TRINITY_DN31336_c0_g1_i1	50.3539358	-1.347015993	0.373184291	-3.609519548	0.000306765	0.036161943
TRINITY_DN31459_c0_g1_i1	19.50613076	0.076330873	0.34205778	0.223151987	0.823417218	0.989772934
TRINITY_DN31499_c0_g2_i1	90.11224543	0.538772552	0.148848777	3.619596764	0.000295062	0.035549175
TRINITY_DN31583_c0_g1_i1	5486.548542	-0.324027849	0.214911979	-1.507723537	0.131625299	0.687583142
TRINITY_DN31583_c0_g1_i2	29.11702742	0.017247348	0.415226332	0.04153722	0.966867621	0.99797544
TRINITY_DN31583_c0_g1_i3	22.7413742	0.661076059	0.406510097	1.626222974	0.103902231	0.635718934
TRINITY_DN31643_c0_g1_i1	142.5175393	0.655306367	0.178934717	3.662265098	0.000249995	0.032073877
TRINITY_DN31757_c0_g1_i1	81.53586264	-0.760807429	0.198746791	-3.828023724	0.000129176	0.021757639
TRINITY_DN31855_c0_g1_i1	169.7539303	-0.051641678	0.222976949	-0.231600971	0.816847953	0.989772934
TRINITY_DN32264_c0_g2_i1	216.3032458	-0.941690734	0.290571308	-3.240824919	0.001191844	0.08037254
TRINITY_DN32320_c0_g1_i1	70.23579448	-0.92486518	0.414774926	-2.229800122	0.025760715	0.371729927
TRINITY_DN32347_c0_g1_i1	62.83045587	-0.988459407	0.244053284	-4.050178675	5.12E-05	0.013264917
TRINITY_DN32347_c0_g1_i1	62.83045587	-0.988459407	0.244053284	-4.050178675	5.12E-05	0.013264917
TRINITY_DN32380_c0_g1_i1	194.1626593	0.401504138	0.090208696	4.450836284	8.55E-06	0.003849551
TRINITY_DN32380_c0_g1_i1	194.1626593	0.401504138	0.090208696	4.450836284	8.55E-06	0.003849551
TRINITY_DN32419_c0_g1_i1	145.8123845	-0.859299	0.216452305	-3.969923073	7.19E-05	0.015967071
TRINITY_DN32516_c0_g3_i1	16.91145221	0.611426375	0.446340098	1.369866561	0.17072856	0.742851325
TRINITY_DN32565_c0_g1_i1	8.965754612	-3.798564697	0.86598452	-4.386411775	1.15E-05	0.004758179
TRINITY_DN32565_c0_g1_i2	30.93046813	2.64028614	0.523679906	5.041793868	4.61E-07	0.000523042
TRINITY_DN32636_c0_g1_i1	29.03520829	0.485536889	0.248871338	1.950955434	0.051062347	0.489729944
TRINITY_DN32772_c0_g2_i1	75.03000162	-1.6651594	0.454533332	-3.663448383	0.000248842	0.032070127
TRINITY_DN33012_c1_g1_i1	19.5702754	-1.432322257	0.350108391	-4.091082346	4.29E-05	0.011932848
TRINITY_DN33200_c0_g1_i1	33.60460302	-1.607504206	0.385463281	-4.170317342	3.04E-05	0.009174783
TRINITY_DN33204_c0_g1_i2	23.36184577	-1.122415015	0.242227727	-4.633718141	3.59E-06	0.002122573
TRINITY_DN3328_c0_g1_i1	22.82835318	0.127271122	0.231065869	0.550800181	0.58177066	0.960907814
TRINITY_DN33441_c0_g1_i1	28.52439638	0.36151568	0.219347733	1.648139575	0.099324033	0.625646877
TRINITY_DN33579_c0_g1_i1	642.4512934	0.589105365	0.150473368	3.915014137	9.04E-05	0.01822095
TRINITY_DN33590_c0_g1_i1	44.90581617	0.323409938	0.174302041	1.855456978	0.063530997	0.533580866
TRINITY_DN33894_c0_g1_i1	32.70859491	-2.233232164	0.496793348	-4.495294013	6.95E-06	0.003338632
TRINITY_DN33894_c0_g1_i1	32.70859491	-2.233232164	0.496793348	-4.495294013	6.95E-06	0.003338632
TRINITY_DN33976_c0_g1_i1	6.568487703	-0.461199666	0.535618621	-0.861059807	0.389205104	0.900437841
TRINITY_DN34001_c0_g1_i1	95.58433504	-0.50406342	0.15089786	-3.340427886	0.000836494	0.066746102
TRINITY_DN34157_c0_g2_i1	11.50037787	-1.634760376	0.435551208	-3.753313839	0.000174512	0.025495579
TRINITY_DN34306_c0_g1_i1	3.856197914	3.200056801	0.720665148	4.4404212	8.98E-06	0.003956917
TRINITY_DN34355_c0_g1_i1	67.58097052	-0.476429721	0.142794669	-3.336467145	0.000848505	0.067164883
TRINITY_DN34405_c0_g1_i1	65.86005119	0.331428167	0.353914305	0.936464457	0.349034104	0.883318117
TRINITY_DN34661_c0_g1_i2	16.33656001	-0.257760272	0.347519095	-0.74171542	0.458259775	0.924401375
TRINITY_DN34718_c0_g1_i1	49.0647049	-0.383232503	0.210801636	-1.81797689	0.069067665	0.548434141
TRINITY_DN35111_c0_g1_i1	83.14798178	-0.990970295	0.230434974	-4.300433549	1.70E-05	0.006117942
TRINITY_DN35354_c0_g1_i1	243.1247689	1.077746791	0.369317273	2.918213875	0.003520428	0.143356792
TRINITY_DN35475_c0_g1_i1	36.70947199	-0.357445308	0.22005768	-1.624325528	0.104306352	0.636455809
TRINITY_DN35528_c0_g1_i1	35.23308538	-0.05957289	0.265265114	-0.224578684	0.822307049	0.989772934
TRINITY_DN35650_c0_g1_i1	17.45121075	-1.111687039	0.343385994	-3.237426853	0.001206129	0.080859386
TRINITY_DN35747_c1_g2_i1	9.802999227	-2.02362531	0.52519211	-3.853114455	0.000116625	0.020709796
TRINITY_DN35892_c0_g1_i1	135.7032911	-1.049050759	0.408878174	-2.565680501	0.010297363	0.242005641
TRINITY_DN35899_c0_g1_i1	17.15343709	-0.006503336	0.318035088	-0.020448486	0.983685606	0.998993391
TRINITY_DN36016_c1_g2_i1	89.32530387	-3.290205584	0.689613334	-4.771087537	1.83E-06	0.001416881
TRINITY_DN36016_c1_g2_i1	89.32530387	-3.290205584	0.689613334	-4.771087537	1.83E-06	0.001416881
TRINITY_DN36095_c2_g1_i1	24.81187451	-1.725430208	0.43690212	-3.949237439	7.84E-05	0.016925565
TRINITY_DN36095_c2_g2_i1	3000.85447	-1.499319908	0.324872022	-4.615109355	3.93E-06	0.002288952
TRINITY_DN36130_c0_g1_i1	2935.79828	-0.943476805	0.260685791	-3.619210699	0.000295503	0.035551891
TRINITY_DN36143_c0_g2_i1	37.19944109	0.499493372	0.301862635	1.654704207	0.097984513	0.622485975
TRINITY_DN36160_c0_g2_i2	32.71670917	-1.441015983	0.411938981	-3.498129697	0.000468533	0.047816356
TRINITY_DN36165_c0_g2_i1	6333.514118	-4.095460939	0.770814491	-5.313160282	1.08E-07	0.000169709
TRINITY_DN36165_c0_g2_i1	6333.514118	-4.095460939	0.770814491	-5.313160282	1.08E-07	0.000169709
TRINITY_DN36166_c0_g1_i1	38.87657908	-1.410367774	0.301021796	-4.68526795	2.80E-06	0.001841804
TRINITY_DN36166_c0_g1_i1	38.87657908	-1.410367774	0.301021796	-4.68526795	2.80E-06	0.001841804
TRINITY_DN36247_c0_g2_i1	21.49675352	-2.306021369	0.649420568	-3.550890565	0.00038393	0.041975197
TRINITY_DN36247_c0_g4_i1	16.31035344	-3.002702747	0.776727483	-3.865838164	0.000110708	0.020249547
TRINITY_DN36262_c0_g1_i1	18.71827769	-1.382836151	0.515204354	-2.684053696	0.007273542	0.205443927
TRINITY_DN36277_c1_g2_i1	4.784671624	2.366380783	0.549490417	4.306500546	1.66E-05	0.006028921
TRINITY_DN36328_c0_g1_i1	24.91546726	-2.697992045	0.594378254	-4.53918364	5.65E-06	0.002946926
TRINITY_DN36340_c0_g4_i1	5.055083918	2.954858136	0.733795033	4.026816757	5.65E-05	0.013898803
TRINITY_DN36389_c0_g1_i1	93.41504306	0.536015754	0.147913958	3.623834842	0.000290267	0.035170684
TRINITY_DN36472_c0_g3_i1	302.1864489	-0.672821408	0.220221405	-3.055204409	0.002249072	0.114211222
TRINITY_DN36734_c0_g1_i1	196.5126491	0.408365571	0.116121867	3.516698277	0.00043695	0.045653656
TRINITY_DN36734_c0_g1_i1	196.5126491	0.408365571	0.116121867	3.516698277	0.00043695	0.045653656
TRINITY_DN36771_c1_g3_i1	33.27016578	0.967777655	0.531416341	1.821128899	0.068587265	0.547211755
TRINITY_DN36786_c0_g1_i1	330.7045425	-0.663201952	0.312177977	-2.124435418	0.033633751	0.416973215
TRINITY_DN36932_c0_g1_i1	45.79997182	1.34048338	0.5816125	2.304770582	0.021179426	0.340070325
TRINITY_DN36938_c0_g2_i1	10.83085426	-1.33587899	0.35149924	-3.80051743	0.000144394	0.023000059
TRINITY_DN36975_c1_g1_i1	437.8596783	-1.459708441	0.368507716	-3.961133989	7.46E-05	0.016437686
TRINITY_DN36975_c1_g3_i1	1428.17781	-1.56091172	0.316486201	-4.932005622	8.14E-07	0.000784977
TRINITY_DN36975_c1_g4_i1	23566.9777	-1.587943125	0.337069324	-4.711028305	2.46E-06	0.001747041
TRINITY_DN37000_c0_g1_i1	34.29325256	-2.081013805	0.512578669	-4.059891545	4.91E-05	0.013083584
TRINITY_DN37012_c1_g4_i1	12.57925941	-1.268210282	0.30831714	-4.113330453	3.90E-05	0.01109441
TRINITY_DN37079_c0_g1_i1	3.55252654	-3.03103143	0.852538773	-3.555300387	0.000377547	0.041437177
TRINITY_DN37182_c0_g1_i1	18.66136091	-0.206835508	0.340799226	-0.60691308	0.543908597	0.951510044
TRINITY_DN37252_c0_g1_i1	30.60160999	-1.018983189	0.37151867	-2.742750959	0.006092687	0.187778555
TRINITY_DN37387_c0_g1_i1	8.683428788	-1.410546028	0.393336331	-3.586106635	0.000335652	0.038066936
TRINITY_DN3747_c0_g1_i1	56.46478146	0.74424724	0.664691284	1.119688581	0.262846493	0.832459439
TRINITY_DN37491_c0_g3_i1	119.4676402	1.418627237	0.512578953	2.767626777	0.005646608	0.180902788
TRINITY_DN37578_c0_g1_i1	92.24229295	-0.729684071	0.202704408	-3.599744459	0.00031853	0.037013454
TRINITY_DN37651_c0_g2_i1	25.74464794	1.356008725	0.362158776	3.744238202	0.000180942	0.025972002
TRINITY_DN37720_c0_g2_i1	812.2554822	0.710877612	0.421894416	1.684965681	0.091995193	0.609841366
TRINITY_DN37742_c0_g1_i1	18.23134138	-2.596903605	0.707087423	-3.672676844	0.000240023	0.031700035
TRINITY_DN37759_c0_g1_i1	38.0839577	-0.415305929	0.220837279	-1.880597017	0.060026758	0.522494473
TRINITY_DN37769_c0_g2_i4	20.10341475	-0.297401124	0.476053746	-0.62472174	0.532153702	0.948601793
